Antecedent_SKU1,Antecedent_SKU2,Consequent_SKU1,Consequent_SKU2,antecedent support,consequent support,support,confidence,lift,leverage,conviction
1184024,2734854,2988370,,0.010731707,0.040731707,0.010731707,1,24.5508982,0.010294587,inf
1380638,3953783,2988370,,0.012195122,0.040731707,0.012195122,1,24.5508982,0.011698394,inf
1380638,8568532,2988370,,0.010243902,0.040731707,0.010243902,1,24.5508982,0.009826651,inf
1380638,8568532,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
1968367,2734854,2988370,,0.010243902,0.040731707,0.010243902,1,24.5508982,0.009826651,inf
2170445,1069332,8798636,,0.010487805,0.043658537,0.010487805,1,22.90502793,0.010029923,inf
2170445,1184024,6420710,,0.011707317,0.036829268,0.011707317,1,27.15231788,0.011276145,inf
2170445,1184024,8798636,,0.011707317,0.043658537,0.011707317,1,22.90502793,0.011196193,inf
2170445,1968367,8798636,,0.01195122,0.043658537,0.01195122,1,22.90502793,0.011429447,inf
2170445,3672270,9836218,,0.01,0.039756098,0.01,1,25.15337423,0.009602439,inf
2170445,3672270,8798636,,0.01,0.043658537,0.01,1,22.90502793,0.009563415,inf
2170445,3953783,9288109,,0.010243902,0.034878049,0.010243902,1,28.67132867,0.009886615,inf
2170445,3953783,6420710,,0.010243902,0.036829268,0.010243902,1,27.15231788,0.009866627,inf
2170445,3953783,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
2170445,4687278,8798636,,0.011463415,0.043658537,0.011463415,1,22.90502793,0.010962939,inf
2170445,5528349,8798636,,0.012682927,0.043658537,0.012682927,1,22.90502793,0.012129209,inf
2170445,5617621,8798636,,0.010487805,0.043658537,0.010487805,1,22.90502793,0.010029923,inf
2170445,7567468,8798636,,0.01097561,0.043658537,0.01097561,1,22.90502793,0.010496431,inf
2170445,8778012,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
2170445,8963391,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
2170445,9288109,8798636,,0.012439024,0.043658537,0.012439024,1,22.90502793,0.011895955,inf
2170445,9549158,9288109,,0.010243902,0.034878049,0.010243902,1,28.67132867,0.009886615,inf
2170445,9549158,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
2170445,9978362,8798636,,0.01097561,0.043658537,0.01097561,1,22.90502793,0.010496431,inf
2734854,3672270,9836218,,0.01,0.039756098,0.01,1,25.15337423,0.009602439,inf
2734854,9308109,2988370,,0.011219512,0.040731707,0.011219512,1,24.5508982,0.010762522,inf
2734854,9978362,2988370,,0.01097561,0.040731707,0.01097561,1,24.5508982,0.010528554,inf
2754854,9978362,6420710,,0.011463415,0.036829268,0.011463415,1,27.15231788,0.011041225,inf
2988370,2170445,8798636,,0.012439024,0.043658537,0.012439024,1,22.90502793,0.011895955,inf
3332423,4021688,6420710,,0.01195122,0.036829268,0.01195122,1,27.15231788,0.011511065,inf
3537981,2170445,8798636,,0.01195122,0.043658537,0.01195122,1,22.90502793,0.011429447,inf
3801077,1380638,9288109,,0.010731707,0.034878049,0.010731707,1,28.67132867,0.010357406,inf
3801077,3332423,9288109,,0.011707317,0.034878049,0.011707317,1,28.67132867,0.011298989,inf
3801077,4021688,9288109,,0.01195122,0.034878049,0.01195122,1,28.67132867,0.011534384,inf
3801077,8568532,8798636,,0.011219512,0.043658537,0.011219512,1,22.90502793,0.010729685,inf
3801077,9318109,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
3801077,9978362,9288109,,0.014146341,0.034878049,0.014146341,1,28.67132867,0.013652945,inf
3871688,2170445,8798636,,0.011707317,0.043658537,0.011707317,1,22.90502793,0.011196193,inf
4021688,8568532,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
4674761,2170445,2988370,,0.01,0.040731707,0.01,1,24.5508982,0.009592683,inf
4674761,2170445,8798636,,0.01,0.043658537,0.01,1,22.90502793,0.009563415,inf
4687278,7496606,1184024,,0.01097561,0.034146341,0.01097561,1,29.28571429,0.010600833,inf
4703769,4021688,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
4793767,1380638,6420710,,0.01,0.036829268,0.01,1,27.15231788,0.009631707,inf
7078368,1380638,6420710,,0.010243902,0.036829268,0.010243902,1,27.15231788,0.009866627,inf
7078368,1380638,2988370,,0.010243902,0.040731707,0.010243902,1,24.5508982,0.009826651,inf
7078368,1380638,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
7078368,7221552,6420710,,0.010243902,0.036829268,0.010243902,1,27.15231788,0.009866627,inf
7078368,8778012,6420710,,0.011219512,0.036829268,0.011219512,1,27.15231788,0.010806306,inf
7078368,9549158,6420710,,0.01097561,0.036829268,0.01097561,1,27.15231788,0.010571386,inf
7221552,1380638,2988370,,0.011463415,0.040731707,0.011463415,1,24.5508982,0.01099649,inf
7221552,1380638,8798636,,0.011463415,0.043658537,0.011463415,1,22.90502793,0.010962939,inf
7221552,7496606,1184024,,0.01,0.034146341,0.01,1,29.28571429,0.009658537,inf
7221552,9318109,6420710,,0.010487805,0.036829268,0.010487805,1,27.15231788,0.010101547,inf
7221552,9318109,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
7496606,1380638,1184024,,0.010243902,0.034146341,0.010243902,1,29.28571429,0.009894111,inf
7496606,5617621,1184024,,0.011707317,0.034146341,0.011707317,1,29.28571429,0.011307555,inf
7496606,7567468,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
7496606,9978362,1184024,,0.01195122,0.034146341,0.01195122,1,29.28571429,0.011543129,inf
7496606,9978362,6420710,,0.01195122,0.036829268,0.01195122,1,27.15231788,0.011511065,inf
7567468,2734854,2988370,,0.01,0.040731707,0.01,1,24.5508982,0.009592683,inf
7783784,1583514,8798636,,0.012195122,0.043658537,0.012195122,1,22.90502793,0.011662701,inf
7783784,2170445,2988370,,0.01097561,0.040731707,0.01097561,1,24.5508982,0.010528554,inf
7783784,2170445,8798636,,0.01097561,0.043658537,0.01097561,1,22.90502793,0.010496431,inf
7783784,7221552,2988370,,0.013658537,0.040731707,0.013658537,1,24.5508982,0.013102201,inf
7783784,9646390,2988370,,0.013414634,0.040731707,0.013414634,1,24.5508982,0.012868233,inf
8338370,2170445,8798636,,0.01195122,0.043658537,0.01195122,1,22.90502793,0.011429447,inf
8338370,2734854,2988370,,0.011707317,0.040731707,0.011707317,1,24.5508982,0.011230458,inf
8778012,2754854,6420710,,0.01,0.036829268,0.01,1,27.15231788,0.009631707,inf
8778012,3332423,2988370,,0.011219512,0.040731707,0.011219512,1,24.5508982,0.010762522,inf
8778012,4793767,8798636,,0.010487805,0.043658537,0.010487805,1,22.90502793,0.010029923,inf
8778012,5368976,8798636,,0.01,0.043658537,0.01,1,22.90502793,0.009563415,inf
8778012,7496606,8798636,,0.01097561,0.043658537,0.01097561,1,22.90502793,0.010496431,inf
9278109,8778012,6420710,,0.010243902,0.036829268,0.010243902,1,27.15231788,0.009866627,inf
9288109,2734854,2988370,,0.011463415,0.040731707,0.011463415,1,24.5508982,0.01099649,inf
9288109,2754854,6420710,,0.012682927,0.036829268,0.012682927,1,27.15231788,0.012215824,inf
9318109,8963391,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
9452485,4687278,8798636,,0.012926829,0.043658537,0.012926829,1,22.90502793,0.012362463,inf
9452485,8778012,8798636,,0.011219512,0.043658537,0.011219512,1,22.90502793,0.010729685,inf
9549158,2734854,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
9549158,2754854,2988370,,0.010487805,0.040731707,0.010487805,1,24.5508982,0.010060619,inf
9646390,8568532,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
9836218,2170445,8798636,,0.01195122,0.043658537,0.01195122,1,22.90502793,0.011429447,inf
9836218,6063379,8798636,,0.010243902,0.043658537,0.010243902,1,22.90502793,0.009796669,inf
2170445,448103,8798636,,0.011707317,0.043658537,0.011707317,1,22.90502793,0.011196193,inf
2170445,776350,8798636,,0.012439024,0.043658537,0.012439024,1,22.90502793,0.011895955,inf
397046,2744854,6420710,,0.01,0.036829268,0.01,1,27.15231788,0.009631707,inf
656219,1380638,6420710,,0.010243902,0.036829268,0.010243902,1,27.15231788,0.009866627,inf
656219,1380638,2988370,,0.010243902,0.040731707,0.010243902,1,24.5508982,0.009826651,inf
656219,8568532,8798636,,0.010731707,0.043658537,0.010731707,1,22.90502793,0.010263177,inf
674109,2744854,8798636,,0.01097561,0.043658537,0.01097561,1,22.90502793,0.010496431,inf
674109,8568532,8798636,,0.01,0.043658537,0.01,1,22.90502793,0.009563415,inf
9646390,448103,8338370,,0.012195122,0.035609756,0.012195122,1,28.08219178,0.011760857,inf
1337310,5617621,776350,,0.012682927,0.045365854,0.012682927,1,22.04301075,0.012107555,inf
1968367,2734854,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
2170445,1069332,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
2170445,1184024,776350,,0.011707317,0.045365854,0.011707317,1,22.04301075,0.011176205,inf
2170445,5617621,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
2170445,9978362,776350,,0.01097561,0.045365854,0.01097561,1,22.04301075,0.010477692,inf
2744854,1337310,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
2754854,3953783,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
3801077,1184024,776350,,0.014390244,0.045365854,0.014390244,1,22.04301075,0.013737418,inf
3801077,3763770,776350,,0.01097561,0.045365854,0.01097561,1,22.04301075,0.010477692,inf
3801077,5617621,776350,,0.012682927,0.045365854,0.012682927,1,22.04301075,0.012107555,inf
4687278,2734854,776350,,0.01097561,0.045365854,0.01097561,1,22.04301075,0.010477692,inf
4793767,1069332,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
5368976,9978362,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
5617621,3763770,776350,,0.012439024,0.045365854,0.012439024,1,22.04301075,0.011874717,inf
6420710,1337310,776350,,0.013658537,0.045365854,0.013658537,1,22.04301075,0.013038905,inf
6971371,3763770,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
7078368,1380638,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
7078368,8963391,776350,,0.011219512,0.045365854,0.011219512,1,22.04301075,0.010710529,inf
7863841,3763770,776350,,0.010487805,0.045365854,0.010487805,1,22.04301075,0.010012017,inf
8778012,1337310,776350,,0.011463415,0.045365854,0.011463415,1,22.04301075,0.010943367,inf
8798636,9194793,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
9278109,3547981,776350,,0.01,0.045365854,0.01,1,22.04301075,0.009546341,inf
9288109,2734854,776350,,0.011463415,0.045365854,0.011463415,1,22.04301075,0.010943367,inf
9318109,1069332,776350,,0.012926829,0.045365854,0.012926829,1,22.04301075,0.012340393,inf
9836218,9978362,776350,,0.017560976,0.045365854,0.017560976,1,22.04301075,0.016764307,inf
3801077,656219,776350,,0.010731707,0.045365854,0.010731707,1,22.04301075,0.010244854,inf
397046,9308109,776350,,0.011219512,0.045365854,0.011219512,1,22.04301075,0.010710529,inf
5891685,448103,776350,,0.011219512,0.045365854,0.011219512,1,22.04301075,0.010710529,inf
656219,1380638,776350,,0.010243902,0.045365854,0.010243902,1,22.04301075,0.009779179,inf
674109,9978362,776350,,0.012195122,0.045365854,0.012195122,1,22.04301075,0.01164188,inf